     1→// ============================================================
     2→// XPayments — i18n dictionaries (EN, PT-BR, FR, ES)
     3→// ============================================================
     4→
     5→export type Locale = "en" | "pt-BR" | "fr" | "es";
     6→
     7→export const LOCALES: { code: Locale; label: string; flag: string; native: string }[] = [
     8→  { code: "en", label: "English", flag: "🇺🇸", native: "English" },
     9→  { code: "pt-BR", label: "Português (Brasil)", flag: "🇧🇷", native: "Português" },
    10→  { code: "fr", label: "Français", flag: "🇫🇷", native: "Français" },
    11→  { code: "es", label: "Español", flag: "🇪🇸", native: "Español" },
    12→];
    13→
    14→export function resolveBrowserLocale(lang: string | undefined): Locale {
    15→  if (!lang) return "en";
    16→  const lower = lang.toLowerCase();
    17→  if (lower.startsWith("pt")) return "pt-BR";
    18→  if (lower.startsWith("fr")) return "fr";
    19→  if (lower.startsWith("es")) return "es";
    20→  return "en";
    21→}
    22→
    23→const tzCountry: Record<string, Locale> = {
    24→  "America/Sao_Paulo": "pt-BR", "America/Bahia": "pt-BR", "America/Manaus": "pt-BR",
    25→  "America/Fortaleza": "pt-BR", "America/Recife": "pt-BR", "America/Belem": "pt-BR",
    26→  "Europe/Paris": "fr", "Europe/Brussels": "fr", "Europe/Luxembourg": "fr",
    27→  "Europe/Madrid": "es", "Atlantic/Canary": "es", "America/Mexico_City": "es",
    28→  "America/Buenos_Aires": "es", "America/Argentina/Buenos_Aires": "es",
    29→  "America/Bogota": "es", "America/Lima": "es", "America/Santiago": "es",
    30→  "America/Montevideo": "es",
    31→};
    32→
    33→export function localeFromTimezone(): Locale | null {
    34→  if (typeof Intl === "undefined") return null;
    35→  try {
    36→    const tz = Intl.DateTimeFormat().resolvedOptions().timeZone;
    37→    return tzCountry[tz] ?? null;
    38→  } catch {
    39→    return null;
    40→  }
    41→}
    42→
    43→type Dict = Record<string, string>;
    44→
    45→export const dictionaries: Record<Locale, Dict> = {
    46→  en: {
    47→    "common.signin": "Sign in", "common.signup": "Start Building", "common.bookDemo": "Book Demo",
    48→    "common.search": "Search payments, customers…", "common.live": "Live", "common.export": "Export",
    49→    "common.exportCsv": "Export CSV", "common.exportExcel": "Export Excel", "common.create": "Create",
    50→    "common.save": "Save", "common.cancel": "Cancel", "common.delete": "Delete", "common.copy": "Copy",
    51→    "common.copied": "Copied", "common.viewAll": "View all", "common.loading": "Loading…",
    52→    "common.newPayment": "New payment",
    53→    "nav.product": "Product", "nav.pricing": "Pricing", "nav.developers": "Developers",
    54→    "nav.enterprise": "Enterprise", "nav.docs": "Docs", "nav.toggleMenu": "Toggle menu",
    55→    "hero.badge": "One API for global money movement", "hero.title": "Payments infrastructure for the",
    56→    "hero.titleAccent": "global economy",
    57→    "hero.subtitle": "Accept cards, Pix, MBWay and crypto. Manage FX, treasury and risk — all in one enterprise platform trusted by fintechs worldwide.",
    58→    "hero.cta1": "Start Building", "hero.cta2": "Book Demo", "hero.trust": "PCI DSS Level 1 · SOC 2 · 99.99% uptime",
    59→    "hero.paymentReceived": "Payment received", "hero.codeTitle": "Accept a payment in 4 lines",
    60→    "trust.label": "TRUSTED BY TEAMS AT",
    61→    "stats.processed": "PROCESSED IN 2024", "stats.currencies": "CURRENCIES SUPPORTED",
    62→    "stats.countries": "COUNTRIES LIVE", "stats.uptime": "PLATFORM UPTIME",
    63→    "pm.title": "One API. Every payment method.",
    64→    "pm.subtitle": "From cards to instant bank transfers and crypto — orchestrate every rail your customers expect through a single integration.",
    65→    "pm.visa": "Global card payments with native 3-D Secure and network tokens.",
    66→    "pm.mastercard": "Worldwide acceptance across 210+ countries and territories.",
    67→    "pm.pix": "Instant Brazilian bank transfers, settled 24/7 in seconds.",
    68→    "pm.applepay": "One-tap biometric checkout for iOS and Safari customers.",
    69→    "pm.googlepay": "Frictionless, tokenized payments for Android and web.",
    70→    "pm.mbway": "Portuguese mobile wallet — confirm and settle in under a second.",
    71→    "pm.crypto": "Stablecoin and on-chain settlements with instant finality.",
    72→    "pm.sepa": "Single Euro Payments Area bank transfers across the EU.",
    73→    "pm.bizum": "Spanish instant peer-to-peer payments between any bank.",
    74→    "dev.title": "Built for developers, loved by finance teams.",
    75→    "dev.subtitle": "Typed SDKs, idempotent APIs, real-time webhooks and a full API explorer — go from signup to first payment in minutes.",
    76→    "dev.feature1": "Typed SDKs", "dev.feature1d": "First-class Node, Python, PHP and Go clients.",
    77→    "dev.feature2": "Webhooks", "dev.feature2d": "Signed, retried, delivered in under 200ms.",
    78→    "dev.feature3": "API Explorer", "dev.feature3d": "Test every endpoint from the browser.",
    79→    "dev.feature4": "Idempotency", "dev.feature4d": "Safe retries, exactly-once semantics.",
    80→    "dev.response": "Response", "dev.install": "npm i @xpayments/node",
    81→    "features.title": "Everything you need to scale payments.",
    82→    "features.subtitle": "One platform for money movement, risk and growth — from first dollar to billion-dollar volume.",
    83→    "features.wallets": "Wallets & FX", "features.walletsD": "Hold 120+ currencies, convert at mid-market, settle anywhere.",
    84→    "features.treasury": "Treasury", "features.treasuryD": "Unified liquidity, reserves and cashflow across entities.",
    85→    "features.risk": "Risk Engine", "features.riskD": "AI fraud scoring, velocity rules and chargeback protection.",
    86→    "features.commerce": "Commerce", "features.commerceD": "Stores, products, links, invoices and subscriptions.",
    87→    "features.analytics": "Analytics", "features.analyticsD": "Revenue, funnels, countries and providers in real time.",
    88→    "features.developers": "Developers", "features.developersD": "API keys, webhooks, logs and a live API explorer.",
    89→    "security.title": "Enterprise-grade security, by default.",
    90→    "security.subtitle": "Bank-grade controls audited continuously so you can ship with confidence.",
    91→    "security.pci": "PCI DSS Level 1", "security.pciD": "The highest level of payment data security certification.",
    92→    "security.soc": "SOC 2 Type II", "security.socD": "Independently audited controls for trust and transparency.",
    93→    "security.uptime": "99.99% uptime SLA", "security.uptimeD": "Globally redundant infrastructure with financial guarantees.",
    94→    "testimonials.title": "Loved by fintech teams worldwide",
    95→    "t1.quote": "XPayments let us launch in Brazil in a week — Pix, cards and payouts just worked.",
    96→    "t1.author": "Lucas Ferreira", "t1.role": "CTO, Nimbus Labs",
    97→    "t2.quote": "The risk engine cut our chargebacks by 60% in the first month. Genuinely best-in-class.",
    98→    "t2.author": "Camille Dubois", "t2.role": "Head of Payments, Quanta Pay",
    99→    "t3.quote": "One dashboard for FX, treasury and payments. It replaced four vendors.",
   100→    "t3.author": "Marco Bianchi", "t3.role": "CFO, Vertex Commerce",
   101→    "cta.title": "Start accepting payments today.", "cta.subtitle": "Sign up in minutes. No setup fees. Live in a day.",
   102→    "cta.button": "Start Building", "cta.secondary": "Talk to sales",
   103→    "footer.tagline": "Enterprise payments infrastructure for the global economy.",
   104→    "footer.product": "Product", "footer.developers": "Developers", "footer.company": "Company",
   105→    "footer.resources": "Resources", "footer.legal": "Legal", "footer.security": "Security",
   106→    "footer.privacy": "Privacy", "footer.terms": "Terms", "footer.compliance": "Compliance",
   107→    "footer.rights": "All rights reserved.", "footer.language": "Language",
   108→    "auth.brandedTitle": "Payments infrastructure for the", "auth.brandedAccent": "global economy",
   109→    "auth.brandedSubtitle": "Accept cards, Pix, MBWay and crypto. Manage FX, treasury and risk — all in one enterprise platform trusted by fintechs worldwide.",
   110→    "auth.feature1": "99.99% uptime, 42ms median latency", "auth.feature2": "120+ currencies, 45 countries",
   111→    "auth.feature3": "PCI DSS Level 1, SOC 2 Type II", "auth.backHome": "Back to home",
   112→    "auth.loginTitle": "Sign in to your account", "auth.loginSubtitle": "Welcome back. Enter your credentials to access the dashboard.",
